GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"back from his scoring flurry in a triumphant paris games for the united states and back on regular family duty before the new nba season begins, curry can reflect on the highs and lows of his year â with one notable joy being the addition of his fourth child with wife ayesha, baby boy caius chai born may 11.",0,,Named_Organization,No,,united states,0,,,0,,,0.0,, ,0.0
,"he has a new contract in hand, too, after receiving a $62.6 million, one-year extension on his current deal that now keeps him with golden state through the 2026-27 season.",0,,Named_Organization,No,,golden state,0,,,0,,,0.0,, ,0.0
,"now, curry can catch his breath and clear his mind from basketball at least for a little while â before the warriors hold training camp in hawaii beginning in early october.",0,,Named_Organization,No,,warriors,0,,,0,,,0.0,, ,0.0
,these students have been part of a pilot tutoring program through the currysâ foundation that is again expanding its reach in oakland unified school district after efforts last year included the revitalization of six schoolyards.,0,,Named_Organization,No,,oakland unified school district,0,,,0,,,0.0,, ,0.0
,"it took off when curryâs 3-pointers sealed the gold medal against france and the two-time mvp sported a hoodie with ânuit, nuitâ on it shortly afterward.",0,,Named_Organization,No,,france,0,,,0,,,0.0,, ,0.0
,ap nba: https://apnews.com/hub/nba,0,,Named_Organization,No,,ap nba,0,,,0,,,0.0,, ,0.0
,"for stephen curry, winning an olympic gold medal has certainly taken some of the sting away from such a disappointing end to his season with the golden state warriors when they missed the playoffs.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"back from his scoring flurry in a triumphant paris games for the united states and back on regular family duty before the new nba season begins, curry can reflect on the highs and lows of his year â with one notable joy being the addition of his fourth child with wife ayesha, baby boy caius chai born may 11.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"he has a new contract in hand, too, after receiving a $62.6 million, one-year extension on his current deal that now keeps him with golden state through the 2026-27 season.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,... it puts everything into perspective of what basketball has done for me and the doors that itâs opened and trying to take full advantage of it.â,0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"now, curry can catch his breath and clear his mind from basketball at least for a little while â before the warriors hold training camp in hawaii beginning in early october.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,add youth golf coach to curryâs remarkable resume.,0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"âitâs the same way i appreciate all the things i get to do on and off the court where itâs all connected,â curry said.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,âme having fun going and winning a gold medal raised the platform to then be able to talk about stuff that matters even more.,0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"this isnât curryâs only project at the moment, either.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"he is in the process of trademarking the use of ânuit, nuitâ for entertainment purposes â the french words for his signature ânight, nightâ catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,"it took off when curryâs 3-pointers sealed the gold medal against france and the two-time mvp sported a hoodie with ânuit, nuitâ on it shortly afterward.",0,,Named_Person,No,,stephen curry,0,,,0,,the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0,, the 36-year-old curry; before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools,0.0
,those children from burckhalter elementary school in oakland were thrilled to have such a special field trip to stanford golf course.,0,,Anonymous_Groups,No,,children,0,,,0,,those children from burckhalter elementary school in oakland,0.0,, those children from burckhalter elementary school in oakland,0.0
