GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"senior openai leaders, including mr. sutskever, who is deeply concerned that a.i. could one day destroy humanity, later discussed whether ms. toner should be removed, a person involved in the conversations said.",0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,"senior openai leaders, including mr. sutskever, who is deeply concerned that a.i. could one day destroy humanity, later discussed whether ms. toner should be removed, a person involved in the conversations said.",0,,Named_Person,No,,helen toner,0,,,0,,,0.0,, ,0.0
,mr. sutskeverâs frustration with mr. altman echoed what had happened in 2021 when another senior a.i. scientist left openai to form anthropic.,0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,mr. sutskeverâs frustration with mr. altman echoed what had happened in 2021 when another senior a.i. scientist left openai to form anthropic.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"after they failed, they gave up and departed, according to three people familiar with the attempt to push mr. altman out.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"this year, it disagreed over how to replace three departing directors: reid hoffman, the linkedin founder and a microsoft board member; shivon zilis, director of operations at neuralink, a company started by mr. musk to implant computer chips in peopleâs brains; and will hurd, a former republican congressman from texas.",0,,Named_Person,No,,reid hoffman,0,,,0,,,0.0,, ,0.0
,"this year, it disagreed over how to replace three departing directors: reid hoffman, the linkedin founder and a microsoft board member; shivon zilis, director of operations at neuralink, a company started by mr. musk to implant computer chips in peopleâs brains; and will hurd, a former republican congressman from texas.",0,,Named_Person,No,,shivon zilis,0,,,0,,,0.0,, ,0.0
,"this year, it disagreed over how to replace three departing directors: reid hoffman, the linkedin founder and a microsoft board member; shivon zilis, director of operations at neuralink, a company started by mr. musk to implant computer chips in peopleâs brains; and will hurd, a former republican congressman from texas.",0,,Named_Person,No,,will hurd,0,,,0,,,0.0,, ,0.0
,the stalemate hardened the divide between mr. altman and mr. brockman and other board members.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,the stalemate hardened the divide between mr. altman and mr. brockman and other board members.,0,,Named_Person,No,,greg brockman,0,,,0,,,0.0,, ,0.0
,"this, he said, violated the membersâ responsibilities.",0,,Named_Person,No,,jason kwon,0,,,0,,,0.0,, ,0.0
,"the boardâs mission was to ensure that the company creates artificial intelligence that âbenefits all of humanity,â and if the company was destroyed, she said, that could be consistent with its mission.",0,,Named_Person,No,,helen toner,0,,,0,,,0.0,, ,0.0
,"in the boardâs view, openai would be stronger without mr. altman.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"hours later, he signed a letter with other employees that demanded the independent directors resign.",0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,"nearly all of openaiâs 800 employees had threatened to follow mr. altman to microsoft, which asked him to lead an a.i. lab with greg brockman, who quit his roles as openaiâs president and board chairman in solidarity with mr. altman.",0,,Anonymous_Groups,No,,employees,0,,,0,,"nearly all of openaiâs 800 employees,other employees",0.0,," nearly all of openaiâs 800 employees,other employees",0.0
,"hours later, he signed a letter with other employees that demanded the independent directors resign.",0,,Anonymous_Groups,No,,employees,0,,,0,,"nearly all of openaiâs 800 employees,other employees",0.0,," nearly all of openaiâs 800 employees,other employees",0.0
,"senior openai leaders, including mr. sutskever, who is deeply concerned that a.i. could one day destroy humanity, later discussed whether ms. toner should be removed, a person involved in the conversations said.",0,,Anonymous_Groups,No,,,100,,,0,,a person involved in the conversations,0.0,, a person involved in the conversations,0.0
,"after they failed, they gave up and departed, according to three people familiar with the attempt to push mr. altman out.",0,,Anonymous_Groups,No,,,100,,,0,,three people familiar with the attempt to push mr. altman out,0.0,, three people familiar with the attempt to push mr. altman out,0.0
