GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"“i had no idea he could do shit like that,” someone uttered in the crowd, in awe, in a video of his display.","âi had no idea he could do shit like that,â someone uttered in the crowd, in awe, in a video of his display.",100,Anonymous_Source,Anonymous_Groups,No,,crowd,0,,,0,"someone uttered this in awe, in a video of his display","someone uttered in the crowd, in awe, in a video of his display",1.0," someone uttered this in awe, in a video of his display"," someone uttered in the crowd, in awe, in a video of his display",1.0
"clark had been following chike’s meteoric rise from its early days. the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.",100,,Named_Person,No,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"“whenever you meet someone who plays ddr, you kind of don't really care that much what they're doing outside of the game, right?” clark said.","âwhenever you meet someone who plays ddr, you kind of don't really care that much what they're doing outside of the game, right?â clark said.",100,Named_Person,Named_Person,Yes,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"in all of his years of knowing chike, he could not recall a time when they'd talked about their jobs, despite both spending years working in the tech industry here.","in all of his years of knowing chike, he could not recall a time when they'd talked about their jobs, despite both spending years working in the tech industry here.",100,Named_Person,Named_Person,Yes,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"it’s something that few other elite dance dance revolution players really bother with, clark said.","itâs something that few other elite dance dance revolution players really bother with, clark said.",100,Named_Person,Named_Person,Yes,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"“how someone can even have the physical stamina to do that let alone have the mental fortitude to continue when one tiny mistake is the end of the run … it’s hard to even come up with words for this kind of thing,” clark said. “it's literally olympics level, astronaut level.”","âhow someone can even have the physical stamina to do that let alone have the mental fortitude to continue when one tiny mistake is the end of the run â¦ itâs hard to even come up with words for this kind of thing,â clark said.",96,Named_Person,Named_Person,Yes,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"“i was, like, i get to quit and have severance at the same time — it was almost a win-win, ‘cause i was already a little bit checked out,” he said.","âi was, like, i get to quit and have severance at the same time â it was almost a win-win, âcause i was already a little bit checked out,â he said.",100,Named_Person,Named_Person,Yes,chris chike,chris chike,100,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward","chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",1.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward"," chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",1.0
"chike told gazetteer he’s saved enough to keep him afloat for a few years, helped along by the occasional brand deal.","chike told gazetteer heâs saved enough to keep him afloat for a few years, helped along by the occasional brand deal.",100,Named_Person,Named_Organization,No,chris chike,gazetteer,10,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward",,0.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward", ,0.0
"“i don't think i can physically do this forever,” he said. “i'm getting up there, i just turned 33 this week. so i'm just taking advantage of it while i can.”","âi'm getting up there, i just turned 33 this week.",100,Named_Person,Named_Person,Yes,chris chike,chris chike,100,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward","chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",1.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward"," chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",1.0
"the mixture of talent, endurance, and the good fortune of coming up at ddr’s peak is a one-in-a-million combination, as his friend clark proudly pointed out.","the mixture of talent, endurance, and the good fortune of coming up at ddrâs peak is a one-in-a-million combination, as his friend clark proudly pointed out.",100,Named_Person,Named_Person,Yes,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"“this is the best that anyone in the human race could possibly achieve at this thing,” clark told gazetteer.","âthis is the best that anyone in the human race could possibly achieve at this thing,â clark told gazetteer.",98,Named_Person,Named_Organization,No,roger clark,gazetteer,30,,,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.",,0.0," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.", ,0.0
,âeverybody knows it.,0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,no one would deny it.â,0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,âyou discover this group of people whoâs really like-minded.,0,,Named_Person,No,,chris chike,0,,,0,,"chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0,," chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0
,clark had been following chikeâs meteoric rise from its early days.,0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,"clark recalled the song required about 800 steps at 220 beats per minute for two minutes, a feat of agility not entirely dissimilar to an olympic sprint.",0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,"âit's literally olympics level, astronaut level.â",0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,he describes it as a blessing in disguise.,0,,Named_Person,No,,chris chike,0,,,0,,"chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0,," chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0
,"âi don't think i can physically do this forever,â he said.",0,,Named_Person,No,,chris chike,0,,,0,,"chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0,," chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0
,so i'm just taking advantage of it while i can.â,0,,Named_Person,No,,chris chike,0,,,0,,"chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0,," chris chike is, by most accounts, the greatest dance dance revolution player in the world.; before he turned to ddr â before he could even vote â he spent time as the greatest guitar hero player in the world, too.; chike first tried ddr in 2005, after his older brother got him a copy of the game for his thirteenth birthday.",0.0
,multiple contemporaneous comments called him a âgodâ; one commenter heralded the task as âthe pinnacle of human brain potential.â,0,,Anonymous_Groups,No,,comments,0,,,0,,multiple contemporaneous comments called him a âgodâ; one commenter heralded the task as âthe pinnacle of human brain potential.â,0.0,, multiple contemporaneous comments called him a âgodâ; one commenter heralded the task as âthe pinnacle of human brain potential.â,0.0
,most top-tier active ddr players are in their late teens and twenties.,0,,Anonymous_Groups,No,,top-tier active ddr players,0,,,0,,most top-tier active ddr players are in their late teens and twenties.,0.0,, most top-tier active ddr players are in their late teens and twenties.,0.0
