GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"“this is something that we see in a lot of different jurisdictions,” robin joy, the crime research group’s statistical director, told local leaders at another meeting.","âthis is something that we see in a lot of different jurisdictions,â robin joy, the crime research groupâs statistical director, told local leaders at another meeting.",100,Named_Person,Named_Person,Yes,robin joy,robin joy,100,"crime research group’s statistical director,statistical director, crime research group",,0.0,,,0.0,"crime research group’s statistical director,statistical director, crime research group ", ,0.0
"according to joy, brattleboro police calls vary from assaults at 1% to disorderly conduct at 65%.","according to joy, brattleboro police calls vary from assaults at 1% to disorderly conduct at 65%.",100,Named_Person,Named_Person,Yes,robin joy,joy,50,"crime research group’s statistical director,statistical director, crime research group",,0.0,,,0.0,"crime research group’s statistical director,statistical director, crime research group ", ,0.0
"“this is where the community service providers can really help,” she said of the latter percentage.","âthis is where the community service providers can really help,â she said of the latter percentage.",97,Named_Person,Named_Person,Yes,robin joy,joy,50,"crime research group’s statistical director,statistical director, crime research group",,0.0,,,0.0,"crime research group’s statistical director,statistical director, crime research group ", ,0.0
"but that’s challenging when “the no. 1 thing” the top 20 people are arrested for is trespassing at those places, the researcher added.","but thatâs challenging when âthe no. 1 thingâ the top 20 people are arrested for is trespassing at those places, the researcher added.",100,Named_Person,Named_Person,Yes,robin joy,joy,50,"crime research group’s statistical director,statistical director, crime research group",,0.0,,,0.0,"crime research group’s statistical director,statistical director, crime research group ", ,0.0
"“we need to consider our own boundaries around increasing safety and reducing risks,” groundworks executive director libby bennett said upon this april’s first anniversary of the death. “we all understand we’re upholding these out of respect for each other.”","âwe need to consider our own boundaries around increasing safety and reducing risks,â groundworks executive director libby bennett said upon this aprilâs first anniversary of the death.",98,Named_Person,Named_Person,Yes,libby bennett,libby bennett,100,"executive director, groundworks",,0.0,"groundworks collaborative, for example, helps local people without permanent housing (its outreach team reports contact with 159 such individuals so far this year). but the nonprofit had to strengthen its rules against threatening behavior after the 2023 killing of its shelter coordinator, allegedly by a client who is now in prison and awaiting trial on charges of first-degree murder.",,0.0,"executive director, groundworks groundworks collaborative, for example, helps local people without permanent housing (its outreach team reports contact with 159 such individuals so far this year). but the nonprofit had to strengthen its rules against threatening behavior after the 2023 killing of its shelter coordinator, allegedly by a client who is now in prison and awaiting trial on charges of first-degree murder.", ,0.0
"those who spoke said providers and police had yet to find an answer to the no-trespass question, although all expressed hope they could figure out ways to collaborate.","those who spoke said providers and police had yet to find an answer to the no-trespass question, although all expressed hope they could figure out ways to collaborate.",100,Anonymous_Groups,Named_Organization,No,,providers and police,0,,,0.0,the latest selectboard meeting tuesday night.,,0.0, the latest selectboard meeting tuesday night., ,0.0
"“all of us area agencies, we are doing everything humanly possible that we can do,” said christine allen, executive director of turning point of windham county. “we are so straight out, working our tails off — and we can’t do this without the police.”","âall of us area agencies, we are doing everything humanly possible that we can do,â said christine allen, executive director of turning point of windham county.",100,Named_Person,Named_Person,Yes,christine allen,christine allen,100,"executive director, turning point of windham county",,0.0,,,0.0,"executive director, turning point of windham county ", ,0.0
"“it was an epiphany,” baker said. “when you have 20 people who account for some 5% of calls for service and they’re getting passed from one agency to another, there’s not a level of accountability that needs to happen.”","âwhen you have 20 people who account for some 5% of calls for service and theyâre getting passed from one agency to another, thereâs not a level of accountability that needs to happen.â",97,Named_Person,Named_Person,Yes,jim baker,baker,71,"consultant, state public safety enhancement initiative",,0.0,"recounted at a recent public meeting.,former commander of the vermont state police and one-time rutland city police chief",,0.0,"consultant, state public safety enhancement initiative recounted at a recent public meeting.,former commander of the vermont state police and one-time rutland city police chief", ,0.0
"“we were looking at real information that made us have some quite difficult conversations,” quipp said following the session. “here’s the name of this person who has trespassed at this place, this place, this place, this place, this place and we know that they need these kinds of services. what can we do as a group of people who are working together to try to make a better, safer brattleboro to actually meet that person’s needs?”","âhereâs the name of this person who has trespassed at this place, this place, this place, this place, this place and we know that they need these kinds of services.",100,Named_Person,Named_Person,Yes,daniel quipp,quipp,59,chair of the selectboard,,0.0,daniel quipp attended the providers’ meeting as chair of the selectboard and a staff member of the antipoverty agency southeastern vermont community action.,,0.0,chair of the selectboard daniel quipp attended the providers’ meeting as chair of the selectboard and a staff member of the antipoverty agency southeastern vermont community action., ,0.0
"sharing information, baker said, “is the first step in holding each other accountable for better outcomes.”","sharing information, baker said, âis the first step in holding each other accountable for better outcomes.â",100,Named_Person,Named_Person,Yes,jim baker,baker,71,"consultant, state public safety enhancement initiative",,0.0,"recounted at a recent public meeting.,former commander of the vermont state police and one-time rutland city police chief",,0.0,"consultant, state public safety enhancement initiative recounted at a recent public meeting.,former commander of the vermont state police and one-time rutland city police chief", ,0.0
"to that end, the brattleboro police department is creating a hotspot evaluation and analysis team to extend “in-depth data related to trends, problem locations, safety concerns, and high-volume users of town services,” evans said in his memo. “it is our hope that this data will provide organizations with more knowledge about where and when their services might be most effectively directed and promote discussion on how to best address concerns.”","to that end, the brattleboro police department is creating a hotspot evaluation and analysis team to extend âin-depth data related to trends, problem locations, safety concerns, and high-volume users of town services,â evans said in his memo.",100,Named_Person,Named_Person,Yes,jeremy evans,evans,59,brattleboro assistant police chief,,0.0,"wrote the selectboard in a recent memorandum.,recently told the town selectboard.",,0.0,"brattleboro assistant police chief wrote the selectboard in a recent memorandum.,recently told the town selectboard.", ,0.0
"state consultants have urged authorities and agencies to expand their efforts regionally, noting that one of brattleboro’s most cited individuals also appears on police call logs in bennington and springfield.","state consultants have urged authorities and agencies to expand their efforts regionally, noting that one of brattleboroâs most cited individuals also appears on police call logs in bennington and springfield.",100,Anonymous_Groups,Named_Organization,No,state consuiltants,state consultants,97,,,0.0,,,0.0, , ,0.0
"“this points to a need,” joy said, “to collaborate beyond your borders.”","âthis points to a need,â joy said, âto collaborate beyond your borders.â",91,Named_Person,Named_Person,Yes,robin joy,joy,50,"crime research group’s statistical director,statistical director, crime research group",,0.0,,,0.0,"crime research group’s statistical director,statistical director, crime research group ", ,0.0
,"when local police studied the nearly 29,000 calls theyâve received in the past three years, they discovered the 20 people most cited for problems accounted for 1,700 â or 6% â of all complaints.",0,,Named_Organization,No,,local police,0,,,0.0,,,0.0,, ,0.0
,"but when authorities identified the offenders to area social service agencies, both groups saw that many on the list faced no-trespass notices at the programs that could help them.",0,,Named_Organization,No,,authorities,0,,,0.0,,,0.0,, ,0.0
,"the answer: police, as confirmed by a 16% rise in dispatch calls.",0,,Named_Organization,No,,police,0,,,0.0,,,0.0,, ,0.0
,thatâs why the state is helping local leaders study and share information in brattleboro â as well as in bennington and springfield â so authorities and agencies can collaborate on how to address disorderly conduct among the most-cited offenders.,0,,Named_Organization,No,,the state,0,,,0.0,,,0.0,, ,0.0
,"social service agencies, for their part, are feeling pulled in different directions.",0,,Named_Organization,No,,social service agencies,0,,,0.0,,,0.0,, ,0.0
,"groundworks collaborative, for example, helps local people without permanent housing (its outreach team reports contact with 159 such individuals so far this year).",0,,Named_Organization,No,,groundworks collaborative,0,,,0.0,,,0.0,, ,0.0
,"but the nonprofit had to strengthen its rules against threatening behavior after the 2023 killing of its shelter coordinator, allegedly by a client who is now in prison and awaiting trial on charges of first-degree murder.",0,,Named_Organization,No,,the nonprofit,0,,,0.0,,,0.0,, ,0.0
,authorities have met with local agencies to confidentially share the names of the most-cited offenders.,0,,Named_Organization,No,,authorities,0,,,0.0,,,0.0,, ,0.0
,"âthe providers recognized those folks and came to the realization that if theyâre falling through the cracks in their system, who ends up dealing with them?â",0,,Named_Person,No,,jim baker,0,,consultant,0.0,,a consultant for a state public safety enhancement initiative,0.0,,consultant a consultant for a state public safety enhancement initiative,0.0
,âweâre trying to get everything we have out to the service providers so that they can use that data to inform their decision-making.â,0,,Named_Person,No,,jeremy evans,0,,,0.0,,,0.0,, ,0.0
,ânot all of these are criminal in nature.â,0,,Named_Person,No,,evans,0,,,0.0,,,0.0,, ,0.0
,âwe all understand weâre upholding these out of respect for each other.â,0,,Named_Person,No,,libby bennett,0,,,0.0,,,0.0,, ,0.0
,"âwe are so straight out, working our tails off â and we canât do this without the police.â",0,,Named_Person,No,,christine allen,0,,,0.0,,,0.0,, ,0.0
,"âit was an epiphany,â baker said.",0,,Named_Person,No,,baker,0,,,0.0,,,0.0,, ,0.0
,daniel quipp attended the providersâ meeting as chair of the selectboard and a staff member of the antipoverty agency southeastern vermont community action.,0,,Named_Person,No,,daniel quipp,0,,,0.0,,,0.0,, ,0.0
,"âwe were looking at real information that made us have some quite difficult conversations,â quipp said following the session.",0,,Named_Person,No,,quipp,0,,,0.0,,,0.0,, ,0.0
,"what can we do as a group of people who are working together to try to make a better, safer brattleboro to actually meet that personâs needs?â",0,,Named_Person,No,,quipp,0,,,0.0,,,0.0,, ,0.0
,âit is our hope that this data will provide organizations with more knowledge about where and when their services might be most effectively directed and promote discussion on how to best address concerns.â,0,,Named_Person,No,,evans,0,,,0.0,,,0.0,, ,0.0
,"most calls about the top 20 didnât involve criminal behavior, but instead disorderly conduct, disputes and disturbances often linked to alcohol and drug use or mental health issues, municipal statistics show.",0,,Documents,No,,,100,,,0.0,,municipal statistics show,0.0,, municipal statistics show,0.0
