GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"judge markman said that it appeared that the county registrar, tim dupuis, didn’t do “anything wrong” in this instance.","judge markman said that it appeared that the county registrar, tim dupuis, didnât do âanything wrongâ in this instance.",100,Named_Person,Named_Organization,No,michael markman,the county registrar,17,alameda county superior court judge,,0.0,,,0.0,alameda county superior court judge , ,0.0
"my understanding is that there are other candidates for this particular district city council who would’ve liked the opportunity to have more time to gather and submit signatures, and the process needs to be uniform, in its implementation, it looks like the rov attempted to do that here.","âmy understanding is that there are other candidates for this particular district city council who wouldâve liked the opportunity to have more time to gather and submit signatures, and the process needs to be uniform,â he said.",100,Named_Person,Named_Person,Yes,michael markman,he,24,alameda county superior court judge,,0.0,,,0.0,alameda county superior court judge , ,0.0
the judge also noted that he was wary of approving the request lest it turn the courts into “a clearing house for attempting to verify signatures.”,the judge also noted that he was wary of approving the request lest it turn the courts into âa clearing house for attempting to verify signatures.â,97,Named_Person,Named_Person,Yes,michael markman,the judge,25,alameda county superior court judge,judge,0.5296544432640076,,,0.0,alameda county superior court judge ,judge ,0.5296544432640076
"“there are only three in this one,” he said, “but i can imagine scenarios where it could be 23 in future cases.”","âthere are only three in this one,â he said, âbut i can imagine scenarios where it could be 23 in future cases.â",94,Named_Person,Named_Person,Yes,michael markman,he,24,alameda county superior court judge,,0.0,,,0.0,alameda county superior court judge , ,0.0
"the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.","the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyer representing love,39,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
but her attorneys said petitions for nominations could be obtained from the city clerk’s office only by appointment and that the earliest possible time she was able to obtain them was at 2 p.m. on the following monday. that gave love only about 48 hours to gather and validate the needed 50 signatures by the end of the day on wednesday.,but her attorneys said petitions for nominations could be obtained from the city clerkâs office only by appointment and that the earliest possible time she was able to obtain them was at 2 p.m. on the following monday.,99,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",her attorneys,15,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
"her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.","her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",her lawyers,36,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
"after love’s lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.","after loveâs lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",lawyers for the county,56,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
love told her followers her team had written a petition to validate her application to run for the district seat. she thanked the oakland city clerk and the city attorney for helping her through the process.,"in an instagram post last week, love told her followers her team had written a petition to validate her application to run for the district seat.",100,Named_Person,Named_Person,Yes,tonya love,love,57,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,","while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.4634661078453064,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,"," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.5873156189918518
"we are moving forward because our campaign is committed to fighting for equity and social justice for our community in district 7, we believe that every resident deserves to be represented and have access to the resources and opportunities to thrive.","âwe are moving forward because our campaign is committed to fighting for equity and social justice for our community in district 7,â she wrote.",99,Named_Person,Named_Person,Yes,tonya love,she,15,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",,0.0,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", ,0.0
the message was cheered on by several community members and organizations such as the east oakland collective nonprofit.,the message was cheered on by several community members and organizations such as the east oakland collective nonprofit.,100,Anonymous_Groups,Anonymous_Groups,Yes,community members,several community members and organizations,57,,,0.0,"in an instagram post last week,",,0.0," in an instagram post last week,", ,0.0
,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Organization,No,,the registrar,0,,,0.0,,,0.0,, ,0.0
,the alameda county registrar is scheduled to send the final ballot for printing on friday.,0,,Named_Organization,No,,the alameda county registrar,0,,,0.0,,,0.0,, ,0.0
,"as a result, love said that she would not be running for the district 7 seat.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
,âmy dedication to our city does not begin nor end with a campaign.,0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
,there are many ways to effect change and ensure our voices are heard.,0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
,"i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.â",0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
,"tonya love, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife, failed to qualify for the council race earlier this month because she hadnât gathered enough signatures.",0,,Named_Person,No,,tonya love,0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife ,0.0
,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
,"âin its implementation, it looks like the rov attempted to do that here.â",0,,Named_Person,No,,he,0,,,0.0,,,0.0,, ,0.0
,"if the signatures are validated, love will become a candidate in a five-person race for a seat that opened up only because of a last-minute decision by sitting councilmember treva reid not to run for reelection, citing the increasing health care needs of her mother.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
,the timing of reidâs decision led to a scramble across deep east oakland for potential candidates to run for office.,0,,Named_Person,No,,reid,0,,,0.0,,,0.0,, ,0.0
,"after reid dropped out, love, who had already qualified for the at-large councilmember race against 10 other candidates, decided to switch her candidacy to district 7, where she lives and where her political connections might give her a better path to victory.",0,,Named_Person,No,,reid,0,,,0.0,,,0.0,, ,0.0
,"after reid dropped out, love, who had already qualified for the at-large councilmember race against 10 other candidates, decided to switch her candidacy to district 7, where she lives and where her political connections might give her a better path to victory.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
,"a few other candidates in the last-minute scramble were able to gather enough signatures to qualify for the ballot, among them ken houston.",0,,Named_Person,No,,ken houston,0,,,0.0,,,0.0,, ,0.0
,"one person who tried but failed to gather enough signatures to run for the district seat was david newton, a nephew of black panther party founder huey newton.",0,,Named_Person,No,,david newton,0,,,0.0,,a nephew of black panther party founder huey newton,0.0,, a nephew of black panther party founder huey newton,0.0
,"in an interview with the oaklandside last week, newton was resigned to his failure to gather enough signaturesâhe picked up 37âbut said he would work with whoever came out ahead in the race to help improve the community.",0,,Named_Person,No,,newton,0,,,0.0,,,0.0,, ,0.0
,"while on fifeâs staff, love worked on the cityâs covid-19 budgeting and most recently helped shepherd fifeâs work with local community advocates on developing a legal tactical urbanism community pilot.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
,"if the court rules in loveâs favor, the registrar will be forced to change the ballot at the last minute.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
,she thanked the oakland city clerk and the city attorney for helping her through the process.,0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
,âwe believe that every resident deserves to be represented and have access to the resources and opportunities to thrive.â,0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
,"âthese technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification,â the lawyers stated in their brief.",0,,Anonymous_Groups,No,,the lawyers,0,,,0.0,,"loveâs lawyers, from the political law firm kaufman legal group",0.0,," loveâs lawyers, from the political law firm kaufman legal group",0.0
,âthe elections code and oakland ordinances only require that registered voters residing within the district sign the petition.,0,,Anonymous_Groups,No,,the lawyers,0,,,0.0,,"loveâs lawyers, from the political law firm kaufman legal group",0.0,," loveâs lawyers, from the political law firm kaufman legal group",0.0
