GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"after listening for about two minutes, an officer told him that he was being detained for illegal lodging, then put o’brien in cuffs and led him to a patrol vehicle away from his camp.",,0,Anonymous_Person,,No,,,100,police officer,,0.0,,,0.0,police officer ,,0.0
"“i don’t understand,” o’brien kept repeating.","âi donât understand,â oâbrien kept repeating.",85,Named_Person,Named_Person,Yes,joey o’brien,joey oâbrien,85,,,0.0,camping on the sidewalk in hunters point while investigating a homicide that occurred while he was in jail,"robinson may have dodged a citation, but his neighbor wasnât so lucky.",0.22436955571174622, camping on the sidewalk in hunters point while investigating a homicide that occurred while he was in jail," robinson may have dodged a citation, but his neighbor wasnât so lucky.",0.22436955571174622
"more than anything, however, he begged for officers to bring over his two neat backpacks, which had his best clothes, documents, and “bits of silver.”","as it turned out, oâbrien had a warrant for failing to appear for a previous court date. oâbrien was polite and contrite, admitting that he had broken several windows in the past while suffering a mental breakdown. more than anything, however, he begged for officers to bring over his two neat backpacks, which had his best clothes, documents, and âbits of silver.â",100,Named_Person,Named_Person,Yes,joey o’brien,joey oâbrien,85,,,0.0,camping on the sidewalk in hunters point while investigating a homicide that occurred while he was in jail,"robinson may have dodged a citation, but his neighbor wasnât so lucky.",0.22436955571174622, camping on the sidewalk in hunters point while investigating a homicide that occurred while he was in jail," robinson may have dodged a citation, but his neighbor wasnât so lucky.",0.22436955571174622
"“the other stuff is under all that over there,” the officer said with a shrug. “you’re going to have to pick it up later.”","âthe other stuff is under all that over there,â the officer said with a shrug. âyouâre going to have to pick it up later.â",96,Anonymous_Source,Anonymous_Person,No,,,100,police officer,officer,0.8823047876358032,,,0.0,police officer ,officer ,0.8823047876358032
"as a recent batch of public records secured by city hall watchdog hazel williams shows, public works has bagged medications, wheelchairs, and even a mobility walker from unhoused people, taking them to the city’s storage facility on cesar chavez st.","as a recent batch of public records secured by city hall watchdog hazel williams shows, public works has bagged medications, wheelchairs, and even a mobility walker from unhoused people, taking them to the cityâs storage facility on cesar chavez st.",100,Named_Person,Documents,No,hazel williams,public records,21,,,0.0,city hall watchdog,secured by city hall watchdog hazel williams,0.63286292552948, city hall watchdog, secured by city hall watchdog hazel williams,0.63286292552948
"many unhoused people, including robinson, say it can be challenging to identify and retrieve their belongings at the facility.","many unhoused people, including robinson, say it can be challenging to identify and retrieve their belongings at the facility. when they succeed, they often find important pieces missing from their stash â a problem that has persisted over years of sweeps.",100,Named_Person,Anonymous_Groups,No,antonio robinson,unhoused people,19,,,0.0,"when they succeed, they often find important pieces missing from their stash — a problem that has persisted over years of sweeps.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.,""i had bad experiences,”",,0.0," when they succeed, they often find important pieces missing from their stash — a problem that has persisted over years of sweeps.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.,""i had bad experiences,”", ,0.0
"in a response to gazetteer's questions about potential breaches in protocol, public works spokesperson rachel gordon only noted that ""the policy clearly spells out how soiled items can be handled and our crews follow the policy and consistently apply its terms."" gordon said claims for lost property can be filed with the city attorney's office.","in a response to gazetteer's questions about potential breaches in protocol, public works spokesperson rachel gordon only noted that ""the policy clearly spells out how soiled items can be handled and our crews follow the policy and consistently apply its terms."" gordon said claims for lost property can be filed with the city attorney's office.",100,Named_Person,Named_Person,Yes,rachel gordon,rachel gordon,100,public works spokesperson,"spokesperson, public works",0.6596276760101318,"in a response to gazetteer's questions about potential breaches in protocol,",,0.0,"public works spokesperson in a response to gazetteer's questions about potential breaches in protocol,","spokesperson, public works ",0.40636730194091797
"instead, the city swooped down on the encampments at sixth and jessie streets earlier than scheduled, said julian highsmith, communications and policy director for the coalition on homelessness.","instead, the city swooped down on the encampments at sixth and jessie streets earlier than scheduled, said julian highsmith, communications and policy director for the coalition on homelessness.",100,Named_Person,Named_Person,Yes,julian highsmith,julian highsmith,100,"communications and policy director, coalition on homelessness","communications and policy director, coalition on homelessness",1.0000001192092896,,,0.0,"communications and policy director, coalition on homelessness ","communications and policy director, coalition on homelessness ",1.0000001192092896
"“typically, with city sweeps, they give 72 hours of notice with location and time, and we were following that, but they didn’t follow that usual rule,” highsmith said.","âtypically, with city sweeps, they give 72 hours of notice with location and time, and we were following that, but they didnât follow that usual rule,â highsmith said.",100,Named_Person,Named_Person,Yes,julian highsmith,julian highsmith,100,"communications and policy director, coalition on homelessness","communications and policy director, coalition on homelessness",1.0000001192092896,,,0.0,"communications and policy director, coalition on homelessness ","communications and policy director, coalition on homelessness ",1.0000001192092896
"instead, a small group of protesters regrouped at city hall for a series of chants and short speeches, holding a symbolic police citation for breed that accused her of violating human rights.",,0,Anonymous_Groups,,No,protesters,,0,,,0.0,regrouped at city hall for a series of chants and short speeches,,0.0, regrouped at city hall for a series of chants and short speeches,,0.0
highsmith told gazetteer he believes the city may have gotten wind of the group’s planned sweep disruption and undercut it in order to prevent unhoused people from organizing with their advocates during an enforcement.,highsmith told gazetteer he believes the city may have gotten wind of the groupâs planned sweep disruption and undercut it in order to prevent unhoused people from organizing with their advocates during an enforcement.,99,Named_Person,Named_Person,Yes,julian highsmith,julian highsmith,100,"communications and policy director, coalition on homelessness","communications and policy director, coalition on homelessness",1.0000001192092896,,,0.0,"communications and policy director, coalition on homelessness ","communications and policy director, coalition on homelessness ",1.0000001192092896
"“i personally think it’s a little suspicious to do the sweep earlier. it doesn’t seem like the city wants attention on the encampment sweeps, and i don’t think they want people to see what happens during that process,” he said.","âi personally think itâs a little suspicious to do the sweep earlier. it doesnât seem like the city wants attention on the encampment sweeps, and i donât think they want people to see what happens during that process,â he said.",97,Named_Person,Named_Person,Yes,julian highsmith,julian highsmith,100,"communications and policy director, coalition on homelessness","communications and policy director, coalition on homelessness",1.0000001192092896,,,0.0,"communications and policy director, coalition on homelessness ","communications and policy director, coalition on homelessness ",1.0000001192092896
"when asked where he would move next, he shrugged and noted in his characteristic whisper that he was staying in the neighborhood.","when asked where he would move next, he shrugged and noted in his characteristic whisper that he was staying in the neighborhood.",100,Named_Person,Named_Person,Yes,antonio robinson,antonio robinson,100,,,0.0,"when they succeed, they often find important pieces missing from their stash — a problem that has persisted over years of sweeps.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.,""i had bad experiences,”","on thursday morning, as the laughter of department workers and police swirled around him, robinson packed his things into a jumble of luggage, awkwardly piled up on a too-small wagon.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.",1.0," when they succeed, they often find important pieces missing from their stash — a problem that has persisted over years of sweeps.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.,""i had bad experiences,”"," on thursday morning, as the laughter of department workers and police swirled around him, robinson packed his things into a jumble of luggage, awkwardly piled up on a too-small wagon.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.",1.0
"“it’s quiet here,” he said.",,0,Named_Person,,No,antonio robinson,,0,,,0.0,"when they succeed, they often find important pieces missing from their stash — a problem that has persisted over years of sweeps.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.,""i had bad experiences,”",,0.0," when they succeed, they often find important pieces missing from their stash — a problem that has persisted over years of sweeps.,the 38-year-old had chosen to set up camp near palou ave. and griffith st. in hunters point, on a dead-end road surrounded by industrial buildings.,""i had bad experiences,”",,0.0
there were 178 people on the department of homelessness and supportive housing’s online waitlist for shelter on monday afternoon.,there were 178 people on the department of homelessness and supportive housingâs online waitlist for shelter on monday afternoon.,98,Documents,Named_Organization,No,online waitlist,department of homelessness and supportive housing,12,,,0.0,,,0.0, , ,0.0
