GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"after vetting four candidates for one position, the remaining directors couldn’t agree on who should fill it, said the two people familiar with the board’s deliberations.","after vetting four candidates for one position, the remaining directors couldnât agree on who should fill it",100,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,said the two people familiar with the board’s deliberations.,,0.0, said the two people familiar with the board’s deliberations., ,0.0
"hours after mr. altman was ousted, openai executives confronted the remaining board members during a video call, according to three people who were on the call.",,0,Anonymous_Source,,No,,,100,,,0.0,according to three people who were on the call.,,0.0, according to three people who were on the call.,,0.0
"during the call, jason kwon, openai’s chief strategy officer, said the board was endangering the future of the company by pushing out mr. altman. this, he said, violated the members’ responsibilities.","during the call, jason kwon, openaiâs chief strategy officer, said the board was endangering the future of the company by pushing out mr. altman..this, he said, violated the membersâ responsibilities.",100.0,Anonymous_Source,Named_Person,No,,jason kwon,0,,openaiâs chief strategy officer,0.0,according to three people who were on the call.,openaiâs chief strategy officer,0.1165265440940857, according to three people who were on the call.,openaiâs chief strategy officer openaiâs chief strategy officer,0.12408258765935898
"ms. toner disagreed. the board’s mission was to ensure that the company creates artificial intelligence that “benefits all of humanity,” and if the company was destroyed, she said, that could be consistent with its mission. in the board’s view, openai would be stronger without mr. altman.","ms. toner disagreed..but mr. altman disagreed..the boardâs mission was to ensure that the company creates artificial intelligence that âbenefits all of humanity,â and if the company was destroyed, she said, that could be consistent with its mission..in the boardâs view, openai would be stronger without mr. altman.",100.0,Anonymous_Source,Named_Person,No,,helen toner,0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0,according to three people who were on the call.,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.024134961888194084, according to three people who were on the call.,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.05585850775241852
"on sunday, mr. sutskever was urged at openai’s office to reverse course by mr. brockman’s wife, anna, according to two people familiar with the exchange.","on sunday, mr. sutskever was urged at openaiâs office to reverse course by mr. brockmanâs wife, anna",100,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,according to two people familiar with the exchange.,,0.0, according to two people familiar with the exchange., ,0.0
the confrontation between mr. sutskever and ms. brockman was reported earlier by the wall street journal.,,0,Named_Organization,,No,the wall street journal,,0,,,0.0,,,0.0, ,,0.0
"at 5:15 a.m. on monday, he posted on x, formerly twitter, that “i deeply regret my participation in the board’s actions.”","at 5:15 a.m. on monday, he posted on x, formerly twitter, that âi deeply regret my participation in the boardâs actions.â",100,Named_Person,Named_Person,Yes,ilya sutskever,ilya sutskever,100,,openai board member,0.0,posted on x,openai board member,0.22085145115852356, posted on x,openai board member openai board member,0.188410222530365
,"before sam altman was ousted from openai last week, he and the companyâs board of directors had been bickering for more than a year.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"at one point, mr. altman, the chief executive, made a move to push out one of the boardâs members because he thought a research paper she had co-written was critical of the company.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"another member, ilya sutskever, thought mr. altman was not always being honest when talking with the board.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,and some board members worried that mr. altman was too focused on expansion while they wanted to balance that growth with a.i. safety.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,the decision stunned openaiâs employees and exposed board members to tough questions about their qualifications to manage such a high-profile company.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,the openai debacle has illustrated how building a.i. systems is testing whether businesspeople who want to make money from artificial intelligence can work in sync with researchers who worry that what they are building could eventually eliminate jobs or become a threat if technologies like autonomous weapons grow out of control.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,openai was started in 2015 with an ambitious plan to one day create a superintelligent automated system that can do everything a human brain can do.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"but friction plagued the companyâs board, which hadnât even been able to agree on replacements for members who had stepped down.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"nearly all of openaiâs 800 employees had threatened to follow mr. altman to microsoft, which asked him to lead an a.i. lab with greg brockman, who quit his roles as openaiâs president and board chairman in solidarity with mr. altman.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,the board had told mr. brockman that he would no longer be openaiâs chairman but invited him to stay on at the company â though he was not invited to the meeting where the decision was made to push him off the board and mr. altman out of the company.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"hours later, he signed a letter with other employees that demanded the independent directors resign.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,they planned to raise money from private donors for their mission.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"but within a few years, they realized that their computing needs required much more funding than they could raise from individuals.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,"after mr. musk left in 2018, they created a for-profit subsidiary that began raising billions of dollars from investors, including $1 billion from microsoft.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,ms. toner defended it as an academic paper that analyzed the challenges that the public faces when trying to understand the intentions of the countries and companies developing a.i.,0,,Named_Person,No,,helen toner,0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0
,mr. sutskeverâs frustration with mr. altman echoed what had happened in 2021 when another senior a.i. scientist left openai to form anthropic.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
,the stalemate hardened the divide between mr. altman and mr. brockman and other board members.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
