,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
1062,,"seattle's mandatory housing affordability (mha) program, like all ""inclusionary zoning"" programs, is predicated on the idea that building new housing somehow makes housing less affordable.",0,,Named_Organization,No,,seattle's mandatory housing affordability (mha) program,0,,,0.0,,seattle's mandatory housing affordability (mha) program,0.0,, seattle's mandatory housing affordability (mha) program,0.0
1063,,"when seattle upzoned the city's ""urban villages"" to allow denser construction under the mha program, it also required developers to offset the alleged affordability impacts of their new, larger projects by either building below-market-rate housing or paying an in-lieu affordable housing fee.",0,,Named_Organization,No,,seattle,0,,,0.0,,"when seattle upzoned the city's ""urban villages"" to allow denser construction under the mha program",0.0,," when seattle upzoned the city's ""urban villages"" to allow denser construction under the mha program",0.0
1064,,"the city is being sued by one seattle homeowner over a $77,000 mha fee that was charged when trying to add more units on her property to house her adult children.",0,,Named_Organization,No,,city,0,,,0.0,,the city,0.0,, the city,0.0
1065,,atlanta is threatening landlords of allegedly blighted properties with eminent domain if they don't repair their buildings to the city's satisfaction.,0,,Named_Organization,No,,atlanta,0,,,0.0,,atlanta is threatening landlords of allegedly blighted properties with eminent domain,0.0,, atlanta is threatening landlords of allegedly blighted properties with eminent domain,0.0
1066,,"britain's new labor government wants to build new towns to combat the country's housing cost crisis, reports the new york times.",0,,Named_Organization,No,,britain's new labor government,0,,,0.0,,britain's new labor government,0.0,, britain's new labor government,0.0
1067,,"on thursday, a group of republican senators led by sen. tim scott (râs.c.) introduced the renewing opportunity in the american dream (road) to housing act, which proposes a grab bag of reforms to federal housing programs.",0,,Named_Person,No,,tim scott,0,,sen.,0.0,,(râs.c.),0.0,,sen. (râs.c.),0.0
1068,,"unlike the slew of federal yimby (yes in my backyard) bills that have been introduced in recent years, scott's bill doesn't try to poke, prod, or bribe local and state governments into liberalizing their zoning codes.",0,,Named_Person,No,,scott,0,,sen.,0.0,,(râs.c.),0.0,,sen. (râs.c.),0.0
1069,,"you are reading rent free, christian britschgi's weekly newsletter on urban issues.",0,,Named_Person,No,,christian britschgi,0,,,0.0,,christian britschgi's weekly newsletter on urban issues,0.0,, christian britschgi's weekly newsletter on urban issues,0.0
1070,,"earlier this month, researchers jacob krimmel and betty x. wang published a new study confirming the complaints of mha's critics.",0,,Named_Person,No,,jacob krimmel,0,,researcher,0.0,,researchers,0.0,,researcher researchers,0.0
1071,,"earlier this month, researchers jacob krimmel and betty x. wang published a new study confirming the complaints of mha's critics.",0,,Named_Person,No,,betty x. wang,0,,researcher,0.0,,researchers,0.0,,researcher researchers,0.0
1072,,"""developers intentionally avoided mha-zoned areas â despite their upzoningâ opting instead to build on nearby blocks without affordability requirements.""",0,,Named_Person,No,,jacob krimmel,0,,researcher,0.0,,researchers,0.0,,researcher researchers,0.0
1073,,"""developers intentionally avoided mha-zoned areas â despite their upzoningâ opting instead to build on nearby blocks without affordability requirements.""",0,,Named_Person,No,,betty x. wang,0,,researcher,0.0,,researchers,0.0,,researcher researchers,0.0
1074,,kevin erdmann on realpage and its incoherent critics.,0,,Named_Person,No,,kevin erdmann,0,,,0.0,,,0.0,, ,0.0
1075,,"britain's new labor government wants to build new towns to combat the country's housing cost crisis, reports the new york times.",0,,Documents,No,,the new york times,0,,,0.0,,reports the new york times,0.0,, reports the new york times,0.0
1076,,"just yesterday, ahf settled a class action lawsuit filed by tenants of one its los angeles buildings.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"tenants of one its los angeles buildings,their tenants,many tenants",0.0,," tenants of one its los angeles buildings,their tenants,many tenants",0.0
1077,,"the nonprofit agreed to refund tenants a portion of their rent, hire an elevator consultant, and work with pest control experts to fight bug infestations in its buildings.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"tenants of one its los angeles buildings,their tenants,many tenants",0.0,," tenants of one its los angeles buildings,their tenants,many tenants",0.0
1078,,the tenant groups will use that money to ensure their landlords maintain their buildings and provide habitable living conditions.,0,,Anonymous_Groups,No,,tenant groups,0,,,0.0,,the tenant groups,0.0,, the tenant groups,0.0
1079,,"one would think that a nonprofit that hadn't been accused of leaving their tenants in ""inhumane"" conditions would be more qualified to help tenants fight for better living conditions.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"tenants of one its los angeles buildings,their tenants,many tenants",0.0,," tenants of one its los angeles buildings,their tenants,many tenants",0.0
1080,,that leaves the properties themselves at the risk of foreclosure and affordable housing tenants at risk that they'll be forced to vacate their homes once they're foreclosed on.,0,,Anonymous_Groups,No,,affordable housing tenants,0,,,0.0,,affordable housing tenants,0.0,, affordable housing tenants,0.0
1081,,"landlords are blaming the situation on a mix of higher operating costs and the housing court delays caused by d.c.'s pandemic-era eviction policies, which have allowed tenants to stay for years in their units without paying rent.",0,,Anonymous_Groups,No,,landlords,0,,,0.0,,landlords,0.0,, landlords,0.0
1082,,"while cases have been delayed, many tenants continue living in units without paying rent and rack up tens of thousands of dollars in debts, a massive financial hole that is difficult to escape from.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"tenants of one its los angeles buildings,their tenants,many tenants",0.0,," tenants of one its los angeles buildings,their tenants,many tenants",0.0
1083,,they have left landlords with substantially less revenue to maintain their operations and few options to generate more income.,0,,Anonymous_Groups,No,,landlords,0,,,0.0,,landlords,0.0,, landlords,0.0
1084,,california voters will decide whether to repeal state limits on local rent control policies when they vote on prop. 33 this november.,0,,Anonymous_Groups,No,,california voters,0,,,0.0,,california voters,0.0,, california voters,0.0
1085,,"in anticipation of it passing, san francisco politicians are already drafting an ordinance to expand rent control to units built after 1979.",0,,Anonymous_Groups,No,,san francisco politicians,0,,,0.0,,san francisco politicians,0.0,, san francisco politicians,0.0
1086,,minnesota yimbys regroup after a bruising legislative session where most of their bills went nowhere.,0,,Anonymous_Groups,No,,minnesota yimbys,0,,,0.0,,minnesota yimbys,0.0,, minnesota yimbys,0.0
1087,"according to a post by love on instagram earlier this hour, the judge did not rule in love’s favor. as a result, love said that she would not be running for the district 7 seat.","as a result, love said that she would not be running for the district 7 seat.",100,Named_Person,Named_Person,Yes,tonya love,love,57,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.438903272151947,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.7091101408004761
1088,"“while we are disappointed by the court’s decision not to place us on the ballot in november, i remain undeterred in my commitment to serving oakland and our communities,” she wrote. “my dedication to our city does not begin nor end with a campaign. there are many ways to effect change and ensure our voices are heard. i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.”","âwhile we are disappointed by the courtâs decision not to place us on the ballot in november, i remain undeterred in my commitment to serving oakland and our communities,â she wrote.",100,Named_Person,Named_Person,Yes,tonya love,she,15,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",love,0.16925381124019623,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", love,0.0764646977186203
1089,"a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supporters’ signatures required to qualify for the ballot were incorrectly discounted due to “minor technical errors.”","a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supportersâ signatures required to qualify for the ballot were incorrectly discounted due to âminor technical errors.â",100,Documents,Named_Organization,No,petition,alameda county registrar of voters,24,,,0.0,saying in a petition,,0.0, saying in a petition, ,0.0
1090,"love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified. one person had incorrectly printed their name in the signature box, for example, without submitting their legal signature. two others used addresses different from the ones listed in their voter registration records, but they were still legitimate addresses inside district 7. they simply had not updated their registered addresses.","loveâs lawyers, from the political law firm kaufman legal group, said in their petition that love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified.",88,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
1091,"these technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification, the elections code and oakland ordinances only require that registered voters residing within the district sign the petition. the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.","the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.â",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
1092,the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they don’t include a signature and a printed name and if the address of the candidate’s supporter is not consistent with their voter registration form.,the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they donât include a signature and a printed name and if the address of the candidateâs supporter is not consistent with their voter registration form.,99,Named_Organization,Anonymous_Groups,No,alameda county,the county attorneys,47,county attorneys,,0.0,countered in a brief,,0.0,county attorneys countered in a brief, ,0.0
1093,"under the voter’s choice act, registered voters on election day can cast their ballots at any vote center in alameda county.","under the voterâs choice act, registered voters on election day can cast their ballots at any vote center in alameda county.",100,Documents,Named_Organization,No,voter's choice act,voterâs choice act,89,,,0.0,,,0.0, , ,0.0
1094,love’s lawyers argued that the same courtesy should apply to signatures for council candidates.,loveâs lawyers argued that the same courtesy should apply to signatures for council candidates.,98,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
1095,the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot,the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot.,100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
1096,"after hearing both sides this morning in county court, alameda county superior court judge michael markman said he would issue his ruling by 3 p.m. today.","after hearing both sides this morning in county court, alameda county superior court judge michael markman said he would issue his ruling by 3 p.m. today.",100,Named_Person,Named_Person,Yes,michael markman,michael markman,100,alameda county superior court judge,judge,0.5296544432640076,,alameda county superior court judge,0.0,alameda county superior court judge ,judge alameda county superior court judge,0.9857998490333557
1097,"judge markman said that it appeared that the county registrar, tim dupuis, didn’t do “anything wrong” in this instance.","judge markman said that it appeared that the county registrar, tim dupuis, didnât do âanything wrongâ in this instance.",100,Named_Person,Named_Organization,No,michael markman,the county registrar,17,alameda county superior court judge,,0.0,,alameda county registrar of voters,0.0,alameda county superior court judge , alameda county registrar of voters,0.6397102475166321
1098,"my understanding is that there are other candidates for this particular district city council who would’ve liked the opportunity to have more time to gather and submit signatures, and the process needs to be uniform, in its implementation, it looks like the rov attempted to do that here.","âmy understanding is that there are other candidates for this particular district city council who wouldâve liked the opportunity to have more time to gather and submit signatures, and the process needs to be uniform,â he said.",100,Named_Person,Named_Person,Yes,michael markman,he,24,alameda county superior court judge,,0.0,,judge michael markman,0.0,alameda county superior court judge , judge michael markman,0.42192140221595764
1099,the judge also noted that he was wary of approving the request lest it turn the courts into “a clearing house for attempting to verify signatures.”,the judge also noted that he was wary of approving the request lest it turn the courts into âa clearing house for attempting to verify signatures.â,97,Named_Person,Named_Person,Yes,michael markman,the judge,25,alameda county superior court judge,judge,0.5296544432640076,,alameda county superior court judge michael markman,0.0,alameda county superior court judge ,judge alameda county superior court judge michael markman,0.7687256932258606
1100,"“there are only three in this one,” he said, “but i can imagine scenarios where it could be 23 in future cases.”","âthere are only three in this one,â he said, âbut i can imagine scenarios where it could be 23 in future cases.â",94,Named_Person,Named_Person,Yes,michael markman,he,24,alameda county superior court judge,,0.0,,judge michael markman,0.0,alameda county superior court judge , judge michael markman,0.42192140221595764
1101,"the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.","the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyer representing love,39,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
1102,but her attorneys said petitions for nominations could be obtained from the city clerk’s office only by appointment and that the earliest possible time she was able to obtain them was at 2 p.m. on the following monday. that gave love only about 48 hours to gather and validate the needed 50 signatures by the end of the day on wednesday.,,0,Named_Organization,,No,"lawyers, kaufman legal group",,0,,,0.0,said in their petition,,0.0, said in their petition,,0.0
1103,"her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.","her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",her lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
1104,"after love’s lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.","after loveâs lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",lawyers for the county,56,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
1105,love told her followers her team had written a petition to validate her application to run for the district seat. she thanked the oakland city clerk and the city attorney for helping her through the process.,"in an instagram post last week, love told her followers her team had written a petition to validate her application to run for the district seat.",100,Named_Person,Named_Person,Yes,tonya love,love,57,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.438903272151947,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.7091101408004761
1106,"we are moving forward because our campaign is committed to fighting for equity and social justice for our community in district 7, we believe that every resident deserves to be represented and have access to the resources and opportunities to thrive.","âwe are moving forward because our campaign is committed to fighting for equity and social justice for our community in district 7,â she wrote.",99,Named_Person,Named_Person,Yes,tonya love,she,15,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",love,0.16925381124019623,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", love,0.0764646977186203
1107,the message was cheered on by several community members and organizations such as the east oakland collective nonprofit.,the message was cheered on by several community members and organizations such as the east oakland collective nonprofit.,100,Anonymous_Groups,Anonymous_Groups,Yes,community members,several community members and organizations,57,,,0.0,"in an instagram post last week,",,0.0," in an instagram post last week,", ,0.0
1108,,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Organization,No,,the registrar,0,,,0.0,,alameda county registrar of voters,0.0,, alameda county registrar of voters,0.0
1109,,"âin its implementation, it looks like the rov attempted to do that here.â",0,,Named_Organization,No,,the rov,0,,,0.0,,alameda county registrar of voters,0.0,, alameda county registrar of voters,0.0
1110,,the alameda county registrar is scheduled to send the final ballot for printing on friday.,0,,Named_Organization,No,,the alameda county registrar,0,,,0.0,,,0.0,, ,0.0
1111,,"if the court rules in loveâs favor, the registrar will be forced to change the ballot at the last minute.",0,,Named_Organization,No,,the registrar,0,,,0.0,,alameda county registrar of voters,0.0,, alameda county registrar of voters,0.0
1112,,"tonya love, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife, failed to qualify for the council race earlier this month because she hadnât gathered enough signatures.",0,,Named_Person,No,,tonya love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
1113,,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Person,No,,love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
1114,,âmy dedication to our city does not begin nor end with a campaign.,0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
1115,,there are many ways to effect change and ensure our voices are heard.,0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
1116,,"i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.â",0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
1117,,"âin its implementation, it looks like the rov attempted to do that here.â",0,,Named_Person,No,,he,0,,,0.0,,judge michael markman,0.0,, judge michael markman,0.0
1118,,"if the signatures are validated, love will become a candidate in a five-person race for a seat that opened up only because of a last-minute decision by sitting councilmember treva reid not to run for reelection, citing the increasing health care needs of her mother.",0,,Named_Person,No,,love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
1119,,"if the court rules in loveâs favor, the registrar will be forced to change the ballot at the last minute.",0,,Named_Person,No,,love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
1120,,âwe believe that every resident deserves to be represented and have access to the resources and opportunities to thrive.â,0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
1121,,"one person who tried but failed to gather enough signatures to run for the district seat was david newton, a nephew of black panther party founder huey newton.",0,,Named_Person,No,,david newton,0,,,0.0,,a nephew of black panther party founder huey newton,0.0,, a nephew of black panther party founder huey newton,0.0
1122,,"in an interview with the oaklandside last week, newton was resigned to his failure to gather enough signaturesâhe picked up 37âbut said he would work with whoever came out ahead in the race to help improve the community.",0,,Named_Person,No,,newton,0,,,0.0,,a nephew of black panther party founder huey newton,0.0,, a nephew of black panther party founder huey newton,0.0
1123,,"according to a post by love on instagram earlier this hour, the judge did not rule in loveâs favor.",0,,Documents,No,,instagram,0,,,0.0,,a post by love on instagram,0.0,, a post by love on instagram,0.0
1124,,"âthese technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification,â the lawyers stated in their brief.",0,,Anonymous_Groups,No,,the lawyers,0,,,0.0,,"loveâs lawyers, from the political law firm kaufman legal group",0.0,," loveâs lawyers, from the political law firm kaufman legal group",0.0
1125,,âthe elections code and oakland ordinances only require that registered voters residing within the district sign the petition.,0,,Anonymous_Groups,No,,the lawyers,0,,,0.0,,"loveâs lawyers, from the political law firm kaufman legal group",0.0,," loveâs lawyers, from the political law firm kaufman legal group",0.0
1126,,she thanked the oakland city clerk and the city attorney for helping her through the process.,0,,Anonymous_Groups,No,,the oakland city clerk and the city attorney,0,,,0.0,,,0.0,, ,0.0
1127,"according to a post by love on instagram earlier this hour, the judge did not rule in love’s favor. as a result, love said that she would not be running for the district 7 seat.","according to a post by love on instagram earlier this hour, the judge did not rule in loveâs favor.",100,Named_Person,Named_Person,Yes,tonya love,love,57,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,","while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.4634661078453064,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,"," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.5873156189918518
1128,"“while we are disappointed by the court’s decision not to place us on the ballot in november, i remain undeterred in my commitment to serving oakland and our communities,” she wrote. “my dedication to our city does not begin nor end with a campaign. there are many ways to effect change and ensure our voices are heard. i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.”","âwhile we are disappointed by the courtâs decision not to place us on the ballot in november, i remain undeterred in my commitment to serving oakland and our communities,â she wrote.",100,Named_Person,Named_Person,Yes,tonya love,she,15,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",,0.0,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", ,0.0
1129,"a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supporters’ signatures required to qualify for the ballot were incorrectly discounted due to “minor technical errors.”","a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supportersâ signatures required to qualify for the ballot were incorrectly discounted due to âminor technical errors.â",100,Documents,Named_Organization,No,petition,alameda county registrar of voters,24,,,0.0,saying in a petition,,0.0, saying in a petition, ,0.0
1130,"love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified. one person had incorrectly printed their name in the signature box, for example, without submitting their legal signature. two others used addresses different from the ones listed in their voter registration records, but they were still legitimate addresses inside district 7. they simply had not updated their registered addresses.","loveâs lawyers, from the political law firm kaufman legal group, said in their petition that love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified.",88,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
1131,"these technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification, the elections code and oakland ordinances only require that registered voters residing within the district sign the petition. the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.","the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.â",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
1132,the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they don’t include a signature and a printed name and if the address of the candidate’s supporter is not consistent with their voter registration form.,the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they donât include a signature and a printed name and if the address of the candidateâs supporter is not consistent with their voter registration form.,99,Named_Organization,Anonymous_Groups,No,alameda county,the county attorneys,47,county attorneys,,0.0,countered in a brief,,0.0,county attorneys countered in a brief, ,0.0
1133,"under the voter’s choice act, registered voters on election day can cast their ballots at any vote center in alameda county.",,0,Documents,,No,voter's choice act,,0,,,0.0,,,0.0, ,,0.0
1134,love’s lawyers argued that the same courtesy should apply to signatures for council candidates.,loveâs lawyers argued that the same courtesy should apply to signatures for council candidates.,98,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
1135,the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot,the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot.,100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
1136,"after hearing both sides this morning in county court, alameda county superior court judge michael markman said he would issue his ruling by 3 p.m. today.","after hearing both sides this morning in county court, alameda county superior court judge michael markman said he would issue his ruling by 3 p.m. today.",100,Named_Person,Named_Person,Yes,michael markman,michael markman,100,alameda county superior court judge,alameda county superior court judge,1.0,,,0.0,alameda county superior court judge ,alameda county superior court judge ,1.0
1137,"judge markman said that it appeared that the county registrar, tim dupuis, didn’t do “anything wrong” in this instance.","judge markman said that it appeared that the county registrar, tim dupuis, didnât do âanything wrongâ in this instance.",100,Named_Person,Named_Organization,No,michael markman,the county registrar,17,alameda county superior court judge,,0.0,,,0.0,alameda county superior court judge , ,0.0
1138,"my understanding is that there are other candidates for this particular district city council who would’ve liked the opportunity to have more time to gather and submit signatures, and the process needs to be uniform, in its implementation, it looks like the rov attempted to do that here.","âmy understanding is that there are other candidates for this particular district city council who wouldâve liked the opportunity to have more time to gather and submit signatures, and the process needs to be uniform,â he said.",100,Named_Person,Named_Person,Yes,michael markman,he,24,alameda county superior court judge,,0.0,,,0.0,alameda county superior court judge , ,0.0
1139,the judge also noted that he was wary of approving the request lest it turn the courts into “a clearing house for attempting to verify signatures.”,the judge also noted that he was wary of approving the request lest it turn the courts into âa clearing house for attempting to verify signatures.â,97,Named_Person,Named_Person,Yes,michael markman,the judge,25,alameda county superior court judge,judge,0.5296544432640076,,,0.0,alameda county superior court judge ,judge ,0.5296544432640076
1140,"“there are only three in this one,” he said, “but i can imagine scenarios where it could be 23 in future cases.”","âthere are only three in this one,â he said, âbut i can imagine scenarios where it could be 23 in future cases.â",94,Named_Person,Named_Person,Yes,michael markman,he,24,alameda county superior court judge,,0.0,,,0.0,alameda county superior court judge , ,0.0
1141,"the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.","the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyer representing love,39,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
1142,but her attorneys said petitions for nominations could be obtained from the city clerk’s office only by appointment and that the earliest possible time she was able to obtain them was at 2 p.m. on the following monday. that gave love only about 48 hours to gather and validate the needed 50 signatures by the end of the day on wednesday.,but her attorneys said petitions for nominations could be obtained from the city clerkâs office only by appointment and that the earliest possible time she was able to obtain them was at 2 p.m. on the following monday.,99,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",her attorneys,15,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
1143,"her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.","her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",her lawyers,36,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
1144,"after love’s lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.","after loveâs lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",lawyers for the county,56,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
